FIPS,LineData,gdp
48483,2,113350
48483,3,112740
48483,4,40318
48485,1,5704974
48485,2,1574474
48485,3,2919796
48485,4,1210704
48487,1,625828
48487,2,169794
48487,3,299267
48487,4,156766
48489,1,512077
48489,2,62708
48489,3,367167
48489,4,82201
48491,1,21135566
48491,2,4373352
48491,3,15094390
48491,4,1667824
48493,1,829346
48493,2,231428
48493,3,440469
48493,4,157450
48495,1,327640
48495,2,183777
48495,3,99281
48495,4,44581
48497,1,2999852
48497,2,1083158
48497,3,1601021
48497,4,315674
48499,1,936278
48499,2,320969
48499,3,491617
48499,4,123691
48501,1,616378
48501,2,357149
48501,3,203020
48501,4,56208
48503,1,824293
48503,2,420276
48503,3,313957
48503,4,90059
48505,1,474973
48505,2,238764
48505,3,149182
48505,4,87027
48507,1,217263
48507,2,79435
48507,3,85934
48507,4,51893
49001,1,382226
49001,2,189523
49001,3,146875
49001,4,45828
49003,1,2073928
49003,2,1254432
49003,3,646991
49003,4,172505
49005,1,4038145
49005,2,1226305
49005,3,2092158
49005,4,719681
49007,1,1067473
49007,2,452286
49007,3,489664
49007,4,125523
49009,1,53410
49009,2,3715
49009,3,33674
49009,4,16021
49011,1,12469597
49011,2,3028461
49011,3,6273299
49011,4,3167837
49013,1,1012153
49013,2,488741
49013,3,392470
49013,4,130942
49015,1,986094
49015,2,156180
49015,3,778036
49015,4,51878
49017,1,159454
49017,2,14083
49017,3,106628
49017,4,38743
49019,1,412040
49019,2,51140
49019,3,290929
49019,4,69970
49021,1,1344253
49021,2,290891
49021,3,772122
49021,4,281240
49023,1,445509
49023,2,204055
49023,3,199874
49023,4,41580
49025,1,272446
49025,2,40115
49025,3,183461
49025,4,48870
49027,1,822225
49027,2,142214
49027,3,614982
49027,4,65030
49029,1,217282
49029,2,75567
49029,3,113827
49029,4,27888
49031,1,25179
49031,2,11245
49031,3,6110
49031,4,7824
49033,1,64340
49033,2,19332
49033,3,31515
49033,4,13492
49035,1,79721312
49035,2,12210131
49035,3,58830002
49035,4,8681179
49037,1,371636
49037,2,135893
49037,3,128494
49037,4,107249
49039,1,499093
49039,2,141612
49039,3,204841
49039,4,152640
49041,1,751726
49041,2,271040
49041,3,373558
49041,4,107127
49043,1,3465994
49043,2,261534
49043,3,3007056
49043,4,197405
49045,1,1777736
49045,2,446467
49045,3,990874
49045,4,340395
49047,1,2130533
49047,2,677860
49047,3,1239273
49047,4,213400
49049,1,20508237
49049,2,4019990
49049,3,14583481
49049,4,1904766
49051,1,700460
49051,2,139542
49051,3,454173
49051,4,106745
49053,1,4764406
49053,2,687595
49053,3,3538381
49053,4,538430
49055,1,70744
49055,2,22560
49055,3,29541
49055,4,18643
49057,1,8969078
49057,2,2559795
49057,3,4860152
49057,4,1549130
50001,1,1296999
50001,2,327856
50001,3,834065
50001,4,135078
50003,1,1535542
50003,2,252231
50003,3,1117417
50003,4,165895
50005,1,1040702
50005,2,190062
50005,3,705892
50005,4,144748
50007,1,11521376
50007,2,1323144
50007,3,8588489
50007,4,1609744
50009,1,104995
50009,2,24033
50009,3,49159
50009,4,31804
50011,1,1708645
50011,2,519200
50011,3,769244
50011,4,420201
50013,1,158972
50013,2,23102
50013,3,116438
50013,4,19432
50015,1,1239989
50015,2,138628
50015,3,979232
50015,4,122129
50017,1,612402
50017,2,124057
50017,3,358341
50017,4,130004
50019,1,960070
50019,2,197824
50019,3,610129
50019,4,152117
50021,1,2396892
50021,2,493893
50021,3,1582117
50021,4,320882
50023,1,3422107
50023,2,348044
50023,3,2459603
50023,4,614460
50025,1,2341955
50025,2,336758
50025,3,1803332
50025,4,201865
50027,1,2332297
50027,2,304046
50027,3,1574405
50027,4,453847
51001,1,2714794
51001,2,1925325
51001,3,539570
51001,4,249899
51007,1,279592
51007,2,101422
51007,3,143876
51007,4,34294
51009,1,767730
51009,2,220763
51009,3,374913
51009,4,172055
51011,1,251754
51011,2,40731
51011,3,158712
51011,4,52311
51013,1,38277598
51013,2,677854
51013,3,29425219
51013,4,8174525
51017,1,222307
51017,2,13006
51017,3,184746
51017,4,24555
51019,1,1827815
51019,2,377001
51019,3,1253287
51019,4,197527
51021,1,209917
51021,2,70767
51021,3,99509
51021,4,39640
51023,1,1237923
51023,2,611706
51023,3,526794
51023,4,99424
51025,1,318089
51025,2,75803
51025,3,179754
51025,4,62532
51027,1,864033
51027,2,453473
51027,3,306325
51027,4,104235
51029,1,554505
51029,2,76974
51029,3,386699
51029,4,90832
51033,1,574032
51033,2,74975
51033,3,357440
51033,4,141617
51036,1,163482
51036,2,71284
51036,3,69470
51036,4,22728
51037,1,221228
51037,2,69200
51037,3,94285
51037,4,57742
51041,1,16926294
51041,2,3660517
51041,3,11566296
51041,4,1699480
51043,1,448187
51043,2,102806
51043,3,298074
51043,4,47306
51045,1,64604
51045,2,7547
51045,3,41678
51045,4,15379
51047,1,1605545
51047,2,316623
51047,3,1040852
51047,4,248070
51049,1,127566
51049,2,39521
51049,3,59026
51049,4,29019
51051,1,393290
51051,2,228221
51051,3,111090
51051,4,53979
51057,1,332315
51057,2,67880
51057,3,228372
51057,4,36063
51061,1,2979810
51061,2,507933
51061,3,2069789
51061,4,402088
51063,1,276774
51063,2,102415
51063,3,132944
51063,4,41415
51065,1,761183
51065,2,64338
51065,3,598942
51065,4,97903
51067,1,1317562
51067,2,376781
51067,3,786326
51067,4,154455
51071,1,465687
51071,2,152032
51071,3,260191
51071,4,53464
51073,1,768089
51073,2,82792
51073,3,527716
51073,4,157581
51075,1,2215802
51075,2,221802
51075,3,1895341
51075,4,98659
51077,1,240108
51077,2,52661
51077,3,126440
51077,4,61007
51079,1,503420
51079,2,111814
51079,3,332323
51079,4,59283
51083,1,1421376
51083,2,280547
51083,3,1003065
51083,4,137764
51085,1,5771459
51085,2,856934
51085,3,4554148
51085,4,360377
51087,1,26571356
51087,2,1971520
51087,3,23021112
51087,4,1578724
51091,1,58303
51091,2,28534
51091,3,19632
51091,4,10137
51093,1,1492946
51093,2,822887
51093,3,562234
51093,4,107826
51097,1,122196
51097,2,34843
51097,3,69387
51097,4,17966
51099,1,1689489
51099,2,65434
51099,3,678893
51099,4,945162
51101,1,420694
51101,2,126730
51101,3,242489
51101,4,51475
51103,1,367762
51103,2,45999
51103,3,285630
51103,4,36133
51105,1,407886
51105,2,66915
51105,3,220704
51105,4,120267
51107,1,24236374
51107,2,2708786
51107,3,19203557
51107,4,2324030
51109,1,2475857
51109,2,473633
51109,3,1896050
51109,4,106174
51111,1,201618
51111,2,60517
51111,3,89740
51111,4,51361
51113,1,281873
51113,2,86769
51113,3,154679
51113,4,40426
51115,1,116106
51115,2,17628
51115,3,71590
51115,4,26888
51117,1,1036172
51117,2,236677
51117,3,677786
51117,4,121709
51119,1,273895
51119,2,45813
51119,3,165380
51119,4,62701
51125,1,512703
51125,2,237919
51125,3,225131
51125,4,49653
51127,1,411250
51127,2,99338
51127,3,242899
51127,4,69013
51131,1,347341
51131,2,99617
51131,3,181338
51131,4,66386
51133,1,393981
51133,2,250677
51133,3,110338
51133,4,32966
51135,1,453809
51135,2,77485
51135,3,182102
51135,4,194223
51137,1,993526
51137,2,202815
51137,3,644710
51137,4,146000
51139,1,477655
51139,2,144359
51139,3,246842
51139,4,86455
51141,1,378904
51141,2,137608
51141,3,189475
51141,4,51821
51145,1,695056
51145,2,146771
51145,3,389046
51145,4,159239
51147,1,664054
51147,2,47595
51147,3,447533
51147,4,168926
51155,1,1121277
51155,2,480917
51155,3,493008
51155,4,147353
51157,1,211067
51157,2,41415
51157,3,146036
51157,4,23616
51159,1,213015
51159,2,31946
51159,3,107037
51159,4,74031
51167,1,685352
51167,2,125563
51167,3,460636
51167,4,99153
51169,1,387040
51169,2,97226
51169,3,211531
51169,4,78284
51171,1,1730786
51171,2,936798
51171,3,650274
51171,4,143713
51173,1,1011584
51173,2,429996
51173,3,394427
51173,4,187161
51179,1,4972666
51179,2,391999
51179,3,3277725
51179,4,1302943
51181,1,1221673
51181,2,51155
51181,3,1133976
51181,4,36541
51183,1,354975
51183,2,69210
51183,3,190412
51183,4,95353
51185,1,1608408
51185,2,533337
51185,3,876603
51185,4,198469
51187,1,1765563
51187,2,414545
51187,3,1201838
51187,4,149180
51193,1,288050
51193,2,95397
51193,3,138283
51193,4,54369
51197,1,1982285
51197,2,1017414
51197,3,812902
51197,4,151969
51510,1,16264210
51510,2,499030
51510,3,11866411
51510,4,3898770
51550,1,10494609
51550,2,1280268
51550,3,7892954
51550,4,1321387
51650,1,6781611
51650,2,469089
51650,3,3653890
51650,4,2658632
51700,1,12387834
51700,2,3632522
51700,3,6244699
51700,4,2510613
51710,1,22852053
51710,2,1079478
51710,3,11666605
51710,4,10105970
51740,1,5624266
51740,2,484911
51740,3,2088665
51740,4,3050690
51760,1,20504513
51760,2,2812192
51760,3,13609353
51760,4,4082968
51770,1,6901115
51770,2,1113024
51770,3,5097802
51770,4,690290
51800,1,4794724
51800,2,1830655
51800,3,2313135
51800,4,650935
51810,1,26763803
51810,2,2025827
51810,3,20028536
51810,4,4709440
51901,1,9064041
51901,2,813695
51901,3,5158963
51901,4,3091383
51903,1,883395
51903,2,365926
51903,3,416364
51903,4,101104
51907,1,4113143
51907,2,1659711
51907,3,1856511
51907,4,596921
51911,1,6011226
51911,2,1830484
51911,3,3658002
51911,4,522740
51913,1,726522
51913,2,246093
51913,3,325109
51913,4,155320
51918,1,2223873
51918,2,408782
51918,3,1344509
51918,4,470582
51919,1,100218990
51919,2,5030383
51919,3,80430616
51919,4,14757990
51921,1,4716310
51921,2,1549660
51921,3,2380304
51921,4,786346
51923,1,758035
51923,2,415590
51923,3,216423
51923,4,126022
51929,1,1800489
51929,2,568780
51929,3,972501
51929,4,259208
51931,1,4053531
51931,2,874348
51931,3,2489925
51931,4,689257
51933,1,5013544
51933,2,1573686
51933,3,1992523
51933,4,1447336
51939,1,2624410
51939,2,1026728
51939,3,1161810
51939,4,435871
51941,1,3468145
51941,2,484562
51941,3,817621
51941,4,2165962
51942,1,15227897
51942,2,2434911
51942,3,8496541
51942,4,4296446
51944,1,5556397
51944,2,1544635
51944,3,3254909
51944,4,756853
51945,1,898270
51945,2,222203
51945,3,479801
51945,4,196267
51947,1,5065643
51947,2,1533976
51947,3,2728861
51947,4,802807
51949,1,570972
51949,2,110425
51949,3,297109
51949,4,163439
51951,1,4656328
51951,2,462247
51951,3,3455668
51951,4,738413
51953,1,2356539
51953,2,685656
51953,3,1326250
51953,4,344632
51955,1,1250446
51955,2,277438
51955,3,677978
51955,4,295030
51958,1,2325165
51958,2,249242
51958,3,1501927
51958,4,573996
53001,1,720906
53001,2,344882
53001,3,261389
53001,4,114635
53003,1,484687
53003,2,118923
53003,3,284329
53003,4,81434
53005,1,8868308
53005,2,1578819
53005,3,5953815
53005,4,1335674
53007,1,3595382
53007,2,930872
53007,3,2053050
53007,4,611461
53009,1,2018430
53009,2,419957
53009,3,933231
53009,4,665242
53011,1,17656546
53011,2,2508239
53011,3,12815461
53011,4,2332846
53013,1,316557
53013,2,111874
53013,3,163025
53013,4,41657
53015,1,3829558
53015,2,1449606
53015,3,1891843
53015,4,488109
53017,1,1403349
53017,2,231198
53017,3,966535
53017,4,205616
53019,1,137043
53019,2,34611
53019,3,30057
53019,4,72375
53021,1,3337666
53021,2,1351831
53021,3,1458893
53021,4,526942
53023,1,103008
53023,2,17138
53023,3,45107
53023,4,40763
53025,1,4699863
53025,2,1688241
53025,3,2265440
53025,4,746182
53027,1,2026344
53027,2,517158
53027,3,1003949
53027,4,505236
53029,1,2456096
53029,2,240465
53029,3,1076105
53029,4,1139526
53031,1,759010
53031,2,149907
53031,3,400645
53031,4,208459
53033,1,262665880
53033,2,43701662
53033,3,199284972
53033,4,19679245
53035,1,10573992
53035,2,722927
53035,3,4874794
53035,4,4976271
53037,1,1340884
53037,2,263338
53037,3,689652
53037,4,387894
53039,1,1290862
53039,2,294926
53039,3,859391
53039,4,136545
53041,1,2449434
53041,2,605742
53041,3,1457102
53041,4,386590
53043,1,336908
53043,2,127804
53043,3,120808
53043,4,88296
53045,1,1205173
53045,2,244422
53045,3,513336
53045,4,447415
53047,1,1214750
53047,2,410334
53047,3,417434
53047,4,386982
53049,1,523613
53049,2,139130
53049,3,227173
53049,4,157309
53051,1,425167
53051,2,79709
53051,3,219036
53051,4,126422
53053,1,34050583
53053,2,5418711
53053,3,18935785
53053,4,9696088
53055,1,590888
53055,2,87459
53055,3,437021
53055,4,66409
53057,1,5901404
53057,2,2342731
53057,3,2600262
53057,4,958411
53059,1,208749
53059,2,40882
53059,3,116065
53059,4,51802
53061,1,36838600
53061,2,15189802
53061,3,17459816
53061,4,4188982
53063,1,20689684
53063,2,3232954
53063,3,13948684
53063,4,3508046
53065,1,881125
53065,2,206882
53065,3,455457
53065,4,218786
53067,1,10461672
53067,2,1001056
53067,3,5809470
53067,4,3651146
53069,1,68073
53069,2,23251
53069,3,27073
53069,4,17749
53071,1,2952669
53071,2,835276
53071,3,1609279
53071,4,508114
53073,1,12187152
53073,2,3170133
53073,3,7639221
53073,4,1377797
53075,1,1942957
53075,2,507559
53075,3,654175
53075,4,781223
53077,1,8731019
53077,2,3033385
53077,3,4264780
53077,4,1432854
54001,1,298674
54001,2,104179
54001,3,144935
54001,4,49560
54003,1,2881143
54003,2,338115
54003,3,1672492
54003,4,870536
54005,1,739883
54005,2,367132
54005,3,255024
54005,4,117727
54007,1,292306
54007,2,74434
54007,3,160780
54007,4,57092
54009,1,617566
54009,2,271454
54009,3,282957
54009,4,63155
54011,1,4844563
54011,2,776218
54011,3,3396016
54011,4,672329
54013,1,117964
54013,2,43005
54013,3,55059
54013,4,19900
54015,1,97226
54015,2,23071
54015,3,42233
54015,4,31923
54017,1,192245
54017,2,111911
54017,3,44813
54017,4,35521
54019,1,899660
54019,2,191183
54019,3,489477
54019,4,218999
54021,1,258245
54021,2,134803
54021,3,39544
54021,4,83899
54023,1,498463
54023,2,81559
54023,3,352750
54023,4,64154
54025,1,1182668
54025,2,350183
54025,3,661805
54025,4,170680
54027,1,322341
54027,2,50945
54027,3,184133
54027,4,87263
54029,1,1041744
54029,2,544896
54029,3,402918
54029,4,93930
54031,1,384636
54031,2,160686
54031,3,171632
54031,4,52318
54033,1,4494987
54033,2,963787
54033,3,2721040
54033,4,810161
54035,1,789288
54035,2,267724
54035,3,422520
54035,4,99044
54037,1,1411462
54037,2,132542
54037,3,885638
54037,4,393282
54039,1,11111067
54039,2,1736549
54039,3,7626842
54039,4,1747676
54041,1,785657
54041,2,328583
54041,3,358895
54041,4,98179
54043,1,243075
54043,2,90426
54043,3,91443
54043,4,61207
54045,1,1128511
54045,2,343878
54045,3,633496
54045,4,151137
54047,1,464591
54047,2,194375
54047,3,132565
54047,4,137652
54049,1,1994024
54049,2,669836
54049,3,1018230
54049,4,305958
54051,1,1710309
54051,2,1076708
54051,3,505573
54051,4,128028
54053,1,943144
54053,2,342104
54053,3,500098
54053,4,100943
54055,1,1676226
54055,2,178297
54055,3,1140171
54055,4,357757
54057,1,787327
54057,2,283352
54057,3,392115
54057,4,111859
54059,1,724819
54059,2,360417
54059,3,276404
54059,4,87999
54061,1,6835563
54061,2,1629341
54061,3,3863723
54061,4,1342498
54063,1,168523
54063,2,65943
54063,3,41733
54063,4,60847
54065,1,236223
54065,2,48510
54065,3,141156
54065,4,46557
54067,1,610484
54067,2,179556
54067,3,302990
54067,4,127938
54069,1,2453895
54069,2,367322
54069,3,1810487
54069,4,276086
54071,1,134096
54071,2,39511
54071,3,62588
54071,4,31997
54073,1,444069
54073,2,125033
54073,3,278234
54073,4,40802
54075,1,239329
54075,2,35061
54075,3,149557
54075,4,54711
54077,1,625673
54077,2,156707
54077,3,240424
54077,4,228542
54079,1,3411640
54079,2,854023
54079,3,2369917
54079,4,187700
54081,1,3024719
54081,2,613872
54081,3,1902575
54081,4,508272
54083,1,833502
54083,2,174537
54083,3,510724
54083,4,148242
54085,1,371228
54085,2,224068
54085,3,115042
54085,4,32118
54087,1,299646
54087,2,111924
54087,3,147311
54087,4,40411
54089,1,250873
54089,2,24483
54089,3,183405
54089,4,42985
54091,1,348908
54091,2,169404
54091,3,107066
54091,4,72438
54093,1,257783
54093,2,111899
54093,3,107703
54093,4,38180
54095,1,301397
54095,2,185275
54095,3,76913
54095,4,39209
54097,1,755413
54097,2,206413
54097,3,460024
54097,4,88976
54099,1,914874
54099,2,265434
54099,3,349170
54099,4,300269
54101,1,174027
54101,2,75392
54101,3,57151
54101,4,41485
54103,1,416033
54103,2,134406
54103,3,203505
54103,4,78122
54105,1,52619
54105,2,17615
54105,3,17783
54105,4,17221
54107,1,3743087
54107,2,683822
54107,3,2461127
54107,4,598138
54109,1,576202
54109,2,334549
54109,3,159496
54109,4,82157
55001,1,395167
55001,2,93311
55001,3,201410
55001,4,100446
55003,1,623549
55003,2,151346
55003,3,333535
55003,4,138668
55005,1,1954352
55005,2,845840
55005,3,834145
55005,4,274367
55007,1,307750
55007,2,47530
55007,3,166113
55007,4,94107
55009,1,16843441
55009,2,3353928
55009,3,11979711
55009,4,1509801
55011,1,514509
55011,2,135121
55011,3,313634
55011,4,65754
55013,1,406258
55013,2,176048
55013,3,140120
55013,4,90090
55015,1,1384524
55015,2,613688
55015,3,655788
55015,4,115048
55017,1,2527340
55017,2,1120645
55017,3,1143523
55017,4,263171
55019,1,1144859
55019,2,496241
55019,3,505425
55019,4,143193
55021,1,2476922
55021,2,780509
55021,3,1423944
55021,4,272469
55023,1,653645
55023,2,279475
55023,3,300841
55023,4,73329
55025,1,43394018
55025,2,4995926
55025,3,31893195
55025,4,6504896
55027,1,3373277
55027,2,1569445
55027,3,1429257
55027,4,374575
55029,1,1253644
55029,2,330824
55029,3,787801
55029,4,135018
55031,1,1701591
55031,2,408464
55031,3,1035220
55031,4,257907
55033,1,1754738
55033,2,665031
55033,3,781145
55033,4,308562
55035,1,5532929
55035,2,844372
55035,3,4013252
55035,4,675304
55037,1,87344
55037,2,12391
55037,3,56836
55037,4,18117
55039,1,4717174
55039,2,1822633
55039,3,2437675
55039,4,456867
55041,1,341873
55041,2,133117
55041,3,82872
55041,4,125884
55043,1,1938046
55043,2,565079
55043,3,979159
55043,4,393807
55045,1,1423923
55045,2,482672
55045,3,786517
55045,4,154734
55047,1,722830
55047,2,246771
55047,3,397360
55047,4,78699
55049,1,1129961
55049,2,260255
55049,3,765568
55049,4,104138
55051,1,145136
55051,2,31674
55051,3,86865
55051,4,26598
55053,1,854496
55053,2,379776
55053,3,314291
55053,4,160429
55055,1,3882344
55055,2,1468936
55055,3,2120548
55055,4,292861
55057,1,866957
55057,2,289708
55057,3,409143
55057,4,168106
55059,1,6193261
55059,2,1014926
55059,3,4374539
55059,4,803796
55061,1,579652
55061,2,299042
55061,3,197466
55061,4,83145
55063,1,6801518
55063,2,1017436
55063,3,4954957
55063,4,829125
55065,1,449152
55065,2,220138
55065,3,153580
55065,4,75434
55067,1,616758
55067,2,243727
55067,3,295624
55067,4,77408
55069,1,972820
55069,2,298787
55069,3,542510
55069,4,131523
55071,1,3791908
55071,2,1295524
55071,3,2165754
55071,4,330630
55073,1,8101285
55073,2,2334780
55073,3,5128197
55073,4,638308
55075,1,1841931
55075,2,973855
55075,3,697170
55075,4,170907
55077,1,361259
55077,2,163243
55077,3,145179
55077,4,52836
55078,1,138547
55078,2,366
55078,3,7386
55078,4,130796
55079,1,56860042
55079,2,8690687
55079,3,42241863
55079,4,5927491
55081,1,1951788
55081,2,683642
55081,3,764924
55081,4,503222
55083,1,747859
55083,2,305961
55083,3,306282
55083,4,135617
55085,1,1683311
55085,2,248933
55085,3,1251561
55085,4,182817
55087,1,10098984
55087,2,3123871
55087,3,6015015
55087,4,960098
55089,1,4796543
55089,2,1344658
55089,3,3131085
55089,4,320800
55091,1,211458
55091,2,57412
55091,3,121802
55091,4,32244
55093,1,1043658
55093,2,345241
55093,3,412924
55093,4,285493
55095,1,1355031
55095,2,560373
55095,3,596411
55095,4,198247
55097,1,3500054
55097,2,643850
55097,3,2411425
55097,4,444779
55099,1,463219
55099,2,211629
55099,3,188941
55099,4,62649
55101,1,8091579
55101,2,3525985
55101,3,3751965
55101,4,813628
55103,1,616875
55103,2,267314
55103,3,249230
55103,4,100332
55105,1,6620569
55105,2,2177337
55105,3,3718034
55105,4,725197
55107,1,438388
55107,2,188318
55107,3,171089
55107,4,78981
55109,1,3075501
55109,2,903320
55109,3,1824085
55109,4,348096
55111,1,3474681
55111,2,1084173
55111,3,2000454
55111,4,390053
55113,1,589616
55113,2,123103
55113,3,345117
55113,4,121396
55115,1,1098539
55115,2,409965
55115,3,501408
55115,4,187166
55117,1,6015744
55117,2,2869236
55117,3,2688339
55117,4,458169
55119,1,753513
55119,2,341904
55119,3,339625
55119,4,71985
55121,1,1388690
55121,2,709882
55121,3,511831
55121,4,166977
55123,1,1022229
55123,2,296797
55123,3,600234
55123,4,125199
55125,1,699362
55125,2,102575
55125,3,452329
55125,4,144458
55127,1,4064404
55127,2,1243480
55127,3,2198870
55127,4,622055
55129,1,467074
55129,2,129890
55129,3,241850
55129,4,95334
55131,1,5522100
55131,2,1935301
55131,3,3146141
55131,4,440658
55133,1,30218248
55133,2,7840198
55133,3,20830870
55133,4,1547180
55135,1,1815507
55135,2,911296
